instance=73,n=200,m=10,d=3,type=B1
BinType:1, cost=601
   no=5, value=26
Item: no=27
   no=1, value=19
   no=2, value=58
   no=3, value=31
   no=4, value=75
   no=5, value=97
Item: no=28
   no=1, value=79
   no=2, value=14
   no=3, value=54
   no=4, value=28
   no=5, value=7
Item: no=29
   no=1, value=60
   no=2, value=19
   no=3, value=16
   no=4, value=61
   no=5, value=42
Item: no=30
   no=1, value=22
   no=2, value=38
   no=3, value=35
   no=4, value=17
   no=5, value=37
Item: no=31
   no=1, value=75
   no=2, value=90
   no=3, value=74
   no=4, value=49
   no=5, value=58
Item: no=32
   no=1, value=6
   no=2, value=84
   no=3, value=41
   no=4, value=11
   no=5, value=24
Item: no=33
   no=1, value=71
   no=2, value=74
   no=3, value=51
   no=4, value=69
   no=5, value=28
Item: no=34
   no=1, value=39
   no=2, value=2
   no=3, value=24
   no=4, value=55
   no=5, value=96
Item: no=35
   no=1, value=86
   no=2, value=31
   no=3, value=63
   no=4, value=47
   no=5, value=36
Item: no=36
   no=1, value=46
   no=2, value=10
   no=3, value=85
   no=4, value=30
   no=5, value=42
Item: no=37
   no=1, value=38
   no=2, value=56
   no=3, value=88
   no=4, value=6
   no=5, value=95
Item: no=38
   no=1, value=7
   no=2, value=71
   no=3, value=92
   no=4, value=35
   no=5, value=42
Item: no=39
   no=1, value=10
   no=2, value=14
   no=3, value=90
   no=4, value=54
   no=5, value=1
Item: no=40
   no=1, value=84
   no=2, value=5
   no=3, value=96
   no=4, value=82
   no=5, value=66
Item: no=41
   no=1, value=91
   no=2, value=91
   no=3, value=11
   no=4, value=99
   no=5, value=10
Item: no=42
   no=1, value=11
   no=2, value=75
   no=3, value=30
   no=4, value=55
   no=5, value=35
Item: no=43
   no=1, value=55
   no=2, value=8
   no=3, value=33
   no=4, value=43
   no=5, value=13
Item: no=44
   no=1, value=54
   no=2, value=61
   no=3, value=31
   no=4, value=98
   no=5, value=60
Item: no=45
   no=1, value=70
   no=2, value=56
   no=3, value=34
   no=4, value=7
   no=5, value=9
Item: no=46
   no=1, value=17
   no=2, value=50
   no=3, value=84
   no=4, value=25
   no=5, value=3
Item: no=47
   no=1, value=16
   no=2, value=16
   no=3, value=5
   no=4, value=64
   no=5, value=59
Item: no=48
   no=1, value=62
   no=2, value=69
   no=3, value=83
   no=4, value=79
   no=5, value=53
Item: no=49
   no=1, value=87
   no=2, value=42
   no=3, value=8
   no=4, value=49
   no=5, value=40
Item: no=50
   no=1, value=30
   no=2, value=97
   no=3, value=6
   no=4, value=96
   no=5, value=55
Item: no=51
   no=1, value=39
   no=2, value=96
   no=3, value=79
   no=4, value=66
   no=5, value=92
Item: no=52
   no=1, value=13
   no=2, value=92
   no=3, value=33
   no=4, value=99
   no=5, value=51
Item: no=53
   no=1, value=45
   no=2, value=59
   no=3, value=71
   no=4, value=64
   no=5, value=70
Item: no=54
   no=1, value=90
   no=2, value=88
   no=3, value=61
   no=4, value=44
   no=5, value=63
Item: no=55
   no=1, value=43
   no=2, value=95
   no=3, value=36
   no=4, value=72
   no=5, value=40
Item: no=56
   no=1, value=19
   no=2, value=76
   no=3, value=11
   no=4, value=30
   no=5, value=17
Item: no=57
   no=1, value=35
   no=2, value=58
   no=3, value=83
   no=4, value=98
   no=5, value=75
Item: no=58
   no=1, value=19
   no=2, value=42
   no=3, value=61
   no=4, value=46
   no=5, value=90
Item: no=59
   no=1, value=54
   no=2, value=89
   no=3, value=89
   no=4, value=2
   no=5, value=1
Item: no=60
   no=1, value=49
   no=2, value=87
   no=3, value=50
   no=4, value=50
   no=5, value=23
Item: no=61
   no=1, value=55
   no=2, value=9
   no=3, value=11
   no=4, value=93
   no=5, value=91
Item: no=62
   no=1, value=96
   no=2, value=62
   no=3, value=42
   no=4, value=27
   no=5, value=35
Item: no=63
   no=1, value=31
   no=2, value=99
   no=3, value=56
   no=4, value=43
   no=5, value=23
Item: no=64
   no=1, value=74
   no=2, value=87
   no=3, value=74
   no=4, value=94
   no=5, value=28
Item: no=65
   no=1, value=64
   no=2, value=27
   no=3, value=37
   no=4, value=90
   no=5, value=58
Item: no=66
   no=1, value=98
   no=2, value=56
   no=3, value=31
   no=4, value=37
   no=5, value=13
Item: no=67
   no=1, value=8
   no=2, value=66
   no=3, value=49
   no=4, value=99
   no=5, value=95
Item: no=68
   no=1, value=76
   no=2, value=71
   no=3, value=32
   no=4, value=71
   no=5, value=89
Item: no=69
   no=1, value=57
   no=2, value=26
   no=3, value=94
   no=4, value=18
   no=5, value=60
Item: no=70
   no=1, value=26
   no=2, value=80
   no=3, value=63
   no=4, value=88
   no=5, value=80
Item: no=71
   no=1, value=52
   no=2, value=89
   no=3, value=4
   no=4, value=81
   no=5, value=28
Item: no=72
   no=1, value=3
   no=2, value=44
   no=3, value=86
   no=4, value=32
   no=5, value=9
Item: no=73
   no=1, value=59
   no=2, value=52
   no=3, value=84
   no=4, value=41
   no=5, value=32
Item: no=74
   no=1, value=30
   no=2, value=31
   no=3, value=34
   no=4, value=98
   no=5, value=9
Item: no=75
   no=1, value=96
   no=2, value=69
   no=3, value=57
   no=4, value=25
   no=5, value=32
Item: no=76
   no=1, value=11
   no=2, value=56
   no=3, value=65
   no=4, value=70
   no=5, value=86
Item: no=77
   no=1, value=33
   no=2, value=77
   no=3, value=71
   no=4, value=96
   no=5, value=84
Item: no=78
   no=1, value=72
   no=2, value=29
   no=3, value=44
   no=4, value=98
   no=5, value=29
Item: no=79
   no=1, value=30
   no=2, value=47
   no=3, value=61
   no=4, value=70
   no=5, value=31
Item: no=80
   no=1, value=83
   no=2, value=29
   no=3, value=13
   no=4, value=40
   no=5, value=4
Item: no=81
   no=1, value=20
   no=2, value=59
   no=3, value=82
   no=4, value=38
   no=5, value=5
Item: no=82
   no=1, value=58
   no=2, value=58
   no=3, value=33
   no=4, value=82
   no=5, value=5
Item: no=83
   no=1, value=77
   no=2, value=23
   no=3, value=38
   no=4, value=16
   no=5, value=43
Item: no=84
   no=1, value=76
   no=2, value=13
   no=3, value=2
   no=4, value=48
   no=5, value=26
Item: no=85
   no=1, value=96
   no=2, value=91
   no=3, value=52
   no=4, value=33
   no=5, value=46
Item: no=86
   no=1, value=69
   no=2, value=18
   no=3, value=11
   no=4, value=68
   no=5, value=26
Item: no=87
   no=1, value=37
   no=2, value=85
   no=3, value=39
   no=4, value=37
   no=5, value=82
Item: no=88
   no=1, value=53
   no=2, value=51
   no=3, value=35
   no=4, value=91
   no=5, value=28
Item: no=89
   no=1, value=45
   no=2, value=45
   no=3, value=65
   no=4, value=2
   no=5, value=69
Item: no=90
   no=1, value=12
   no=2, value=7
   no=3, value=60
   no=4, value=32
   no=5, value=81
Item: no=91
   no=1, value=18
   no=2, value=15
   no=3, value=48
   no=4, value=54
   no=5, value=17
Item: no=92
   no=1, value=64
   no=2, value=72
   no=3, value=26
   no=4, value=59
   no=5, value=23
Item: no=93
   no=1, value=88
   no=2, value=68
   no=3, value=44
   no=4, value=80
   no=5, value=81
Item: no=94
   no=1, value=53
   no=2, value=89
   no=3, value=32
   no=4, value=43
   no=5, value=63
Item: no=95
   no=1, value=84
   no=2, value=23
   no=3, value=95
   no=4, value=43
   no=5, value=10
Item: no=96
   no=1, value=30
   no=2, value=71
   no=3, value=21
   no=4, value=83
   no=5, value=34
Item: no=97
   no=1, value=95
   no=2, value=91
   no=3, value=30
   no=4, value=3
   no=5, value=20
Item: no=98
   no=1, value=38
   no=2, value=98
   no=3, value=56
   no=4, value=27
   no=5, value=7
Item: no=99
   no=1, value=56
   no=2, value=47
   no=3, value=73
   no=4, value=52
   no=5, value=46
Item: no=100
   no=1, value=55
   no=2, value=78
   no=3, value=45
   no=4, value=85
   no=5, value=46
Item: no=101
   no=1, value=59
   no=2, value=92
   no=3, value=77
   no=4, value=51
   no=5, value=14
Item: no=102
   no=1, value=32
   no=2, value=53
   no=3, value=43
   no=4, value=8
   no=5, value=38
Item: no=103
   no=1, value=38
   no=2, value=18
   no=3, value=66
   no=4, value=50
   no=5, value=1
Item: no=104
   no=1, value=21
   no=2, value=92
   no=3, value=66
   no=4, value=98
   no=5, value=67
Item: no=105
   no=1, value=37
   no=2, value=97
   no=3, value=65
   no=4, value=92
   no=5, value=10
Item: no=106
   no=1, value=12
   no=2, value=59
   no=3, value=30
   no=4, value=79
   no=5, value=67
Item: no=107
   no=1, value=18
   no=2, value=41
   no=3, value=74
   no=4, value=86
   no=5, value=78
Item: no=108
   no=1, value=92
   no=2, value=32
   no=3, value=70
   no=4, value=90
   no=5, value=71
Item: no=109
   no=1, value=34
   no=2, value=23
   no=3, value=63
   no=4, value=63
   no=5, value=40
Item: no=110
   no=1, value=23
   no=2, value=57
   no=3, value=64
   no=4, value=33
   no=5, value=40
Item: no=111
   no=1, value=31
   no=2, value=68
   no=3, value=2
   no=4, value=70
   no=5, value=92
Item: no=112
   no=1, value=39
   no=2, value=71
   no=3, value=42
   no=4, value=29
   no=5, value=94
Item: no=113
   no=1, value=92
   no=2, value=4
   no=3, value=99
   no=4, value=76
   no=5, value=49
Item: no=114
   no=1, value=13
   no=2, value=63
   no=3, value=48
   no=4, value=74
   no=5, value=11
Item: no=115
   no=1, value=70
   no=2, value=47
   no=3, value=95
   no=4, value=49
   no=5, value=87
Item: no=116
   no=1, value=83
   no=2, value=98
   no=3, value=51
   no=4, value=53
   no=5, value=48
Item: no=117
   no=1, value=2
   no=2, value=49
   no=3, value=44
   no=4, value=17
   no=5, value=40
Item: no=118
   no=1, value=61
   no=2, value=17
   no=3, value=48
   no=4, value=29
   no=5, value=65
Item: no=119
   no=1, value=54
   no=2, value=49
   no=3, value=39
   no=4, value=14
   no=5, value=34
Item: no=120
   no=1, value=92
   no=2, value=49
   no=3, value=66
   no=4, value=11
   no=5, value=37
Item: no=121
   no=1, value=30
   no=2, value=99
   no=3, value=35
   no=4, value=22
   no=5, value=45
Item: no=122
   no=1, value=79
   no=2, value=16
   no=3, value=2
   no=4, value=79
   no=5, value=2
Item: no=123
   no=1, value=8
   no=2, value=88
   no=3, value=76
   no=4, value=2
   no=5, value=58
Item: no=124
   no=1, value=68
   no=2, value=80
   no=3, value=81
   no=4, value=31
   no=5, value=99
Item: no=125
   no=1, value=80
   no=2, value=12
   no=3, value=33
   no=4, value=62
   no=5, value=48
Item: no=126
   no=1, value=93
   no=2, value=67
   no=3, value=7
   no=4, value=78
   no=5, value=9
Item: no=127
   no=1, value=52
   no=2, value=10
   no=3, value=40
   no=4, value=98
   no=5, value=70
Item: no=128
   no=1, value=16
   no=2, value=92
   no=3, value=67
   no=4, value=86
   no=5, value=32
Item: no=129
   no=1, value=78
   no=2, value=48
   no=3, value=64
   no=4, value=5
   no=5, value=7
Item: no=130
   no=1, value=82
   no=2, value=35
   no=3, value=10
   no=4, value=58
   no=5, value=54
Item: no=131
   no=1, value=11
   no=2, value=50
   no=3, value=16
   no=4, value=37
   no=5, value=39
Item: no=132
   no=1, value=65
   no=2, value=63
   no=3, value=68
   no=4, value=66
   no=5, value=24
Item: no=133
   no=1, value=51
   no=2, value=40
   no=3, value=52
   no=4, value=2
   no=5, value=19
Item: no=134
   no=1, value=31
   no=2, value=92
   no=3, value=95
   no=4, value=75
   no=5, value=81
Item: no=135
   no=1, value=53
   no=2, value=77
   no=3, value=72
   no=4, value=71
   no=5, value=84
Item: no=136
   no=1, value=51
   no=2, value=90
   no=3, value=29
   no=4, value=68
   no=5, value=14
Item: no=137
   no=1, value=53
   no=2, value=71
   no=3, value=14
   no=4, value=23
   no=5, value=93
Item: no=138
   no=1, value=60
   no=2, value=14
   no=3, value=65
   no=4, value=81
   no=5, value=9
Item: no=139
   no=1, value=15
   no=2, value=85
   no=3, value=75
   no=4, value=89
   no=5, value=11
Item: no=140
   no=1, value=97
   no=2, value=99
   no=3, value=53
   no=4, value=54
   no=5, value=67
Item: no=141
   no=1, value=53
   no=2, value=53
   no=3, value=5
   no=4, value=59
   no=5, value=67
Item: no=142
   no=1, value=91
   no=2, value=57
   no=3, value=71
   no=4, value=77
   no=5, value=44
Item: no=143
   no=1, value=97
   no=2, value=28
   no=3, value=42
   no=4, value=79
   no=5, value=94
Item: no=144
   no=1, value=14
   no=2, value=55
   no=3, value=22
   no=4, value=95
   no=5, value=84
Item: no=145
   no=1, value=13
   no=2, value=69
   no=3, value=43
   no=4, value=33
   no=5, value=73
Item: no=146
   no=1, value=40
   no=2, value=95
   no=3, value=31
   no=4, value=95
   no=5, value=54
Item: no=147
   no=1, value=74
   no=2, value=4
   no=3, value=30
   no=4, value=57
   no=5, value=88
Item: no=148
   no=1, value=64
   no=2, value=76
   no=3, value=16
   no=4, value=40
   no=5, value=77
Item: no=149
   no=1, value=94
   no=2, value=24
   no=3, value=55
   no=4, value=76
   no=5, value=75
Item: no=150
   no=1, value=87
   no=2, value=51
   no=3, value=34
   no=4, value=53
   no=5, value=76
Item: no=151
   no=1, value=62
   no=2, value=23
   no=3, value=72
   no=4, value=58
   no=5, value=75
Item: no=152
   no=1, value=1
   no=2, value=16
   no=3, value=66
   no=4, value=91
   no=5, value=2
Item: no=153
   no=1, value=99
   no=2, value=74
   no=3, value=98
   no=4, value=90
   no=5, value=1
Item: no=154
   no=1, value=5
   no=2, value=80
   no=3, value=29
   no=4, value=16
   no=5, value=23
Item: no=155
   no=1, value=22
   no=2, value=56
   no=3, value=2
   no=4, value=15
   no=5, value=28
Item: no=156
   no=1, value=96
   no=2, value=90
   no=3, value=5
   no=4, value=97
   no=5, value=64
Item: no=157
   no=1, value=16
   no=2, value=2
   no=3, value=6
   no=4, value=49
   no=5, value=83
Item: no=158
   no=1, value=24
   no=2, value=12
   no=3, value=35
   no=4, value=93
   no=5, value=6
Item: no=159
   no=1, value=86
   no=2, value=23
   no=3, value=1
   no=4, value=54
   no=5, value=78
Item: no=160
   no=1, value=3
   no=2, value=21
   no=3, value=75
   no=4, value=65
   no=5, value=33
Item: no=161
   no=1, value=31
   no=2, value=62
   no=3, value=11
   no=4, value=98
   no=5, value=64
Item: no=162
   no=1, value=94
   no=2, value=50
   no=3, value=94
   no=4, value=37
   no=5, value=96
Item: no=163
   no=1, value=52
   no=2, value=46
   no=3, value=28
   no=4, value=40
   no=5, value=31
Item: no=164
   no=1, value=13
   no=2, value=26
   no=3, value=73
   no=4, value=21
   no=5, value=32
Item: no=165
   no=1, value=2
   no=2, value=52
   no=3, value=66
   no=4, value=91
   no=5, value=22
Item: no=166
   no=1, value=6
   no=2, value=82
   no=3, value=99
   no=4, value=6
   no=5, value=62
Item: no=167
   no=1, value=48
   no=2, value=32
   no=3, value=45
   no=4, value=81
   no=5, value=44
Item: no=168
   no=1, value=50
   no=2, value=62
   no=3, value=78
   no=4, value=21
   no=5, value=31
Item: no=169
   no=1, value=34
   no=2, value=71
   no=3, value=61
   no=4, value=88
   no=5, value=40
Item: no=170
   no=1, value=54
   no=2, value=76
   no=3, value=87
   no=4, value=85
   no=5, value=10
Item: no=171
   no=1, value=72
   no=2, value=13
   no=3, value=57
   no=4, value=77
   no=5, value=52
Item: no=172
   no=1, value=81
   no=2, value=96
   no=3, value=10
   no=4, value=22
   no=5, value=50
Item: no=173
   no=1, value=48
   no=2, value=49
   no=3, value=88
   no=4, value=6
   no=5, value=33
Item: no=174
   no=1, value=84
   no=2, value=36
   no=3, value=99
   no=4, value=11
   no=5, value=53
Item: no=175
   no=1, value=44
   no=2, value=27
   no=3, value=50
   no=4, value=88
   no=5, value=45
Item: no=176
   no=1, value=8
   no=2, value=98
   no=3, value=24
   no=4, value=65
   no=5, value=28
Item: no=177
   no=1, value=50
   no=2, value=5
   no=3, value=84
   no=4, value=6
   no=5, value=39
Item: no=178
   no=1, value=70
   no=2, value=50
   no=3, value=68
   no=4, value=57
   no=5, value=39
Item: no=179
   no=1, value=15
   no=2, value=82
   no=3, value=67
   no=4, value=11
   no=5, value=63
Item: no=180
   no=1, value=35
   no=2, value=22
   no=3, value=5
   no=4, value=30
   no=5, value=76
Item: no=181
   no=1, value=17
   no=2, value=29
   no=3, value=97
   no=4, value=95
   no=5, value=8
Item: no=182
   no=1, value=93
   no=2, value=63
   no=3, value=87
   no=4, value=12
   no=5, value=51
Item: no=183
   no=1, value=73
   no=2, value=68
   no=3, value=18
   no=4, value=79
   no=5, value=4
Item: no=184
   no=1, value=72
   no=2, value=52
   no=3, value=9
   no=4, value=30
   no=5, value=71
Item: no=185
   no=1, value=51
   no=2, value=2
   no=3, value=64
   no=4, value=57
   no=5, value=78
Item: no=186
   no=1, value=38
   no=2, value=49
   no=3, value=6
   no=4, value=15
   no=5, value=9
Item: no=187
   no=1, value=94
   no=2, value=80
   no=3, value=55
   no=4, value=24
   no=5, value=21
Item: no=188
   no=1, value=3
   no=2, value=19
   no=3, value=77
   no=4, value=14
   no=5, value=62
Item: no=189
   no=1, value=26
   no=2, value=1
   no=3, value=31
   no=4, value=28
   no=5, value=34
Item: no=190
   no=1, value=31
   no=2, value=98
   no=3, value=44
   no=4, value=17
   no=5, value=52
Item: no=191
   no=1, value=31
   no=2, value=23
   no=3, value=88
   no=4, value=18
   no=5, value=65
Item: no=192
   no=1, value=62
   no=2, value=88
   no=3, value=84
   no=4, value=35
   no=5, value=34
Item: no=193
   no=1, value=39
   no=2, value=29
   no=3, value=35
   no=4, value=43
   no=5, value=72
Item: no=194
   no=1, value=69
   no=2, value=35
   no=3, value=50
   no=4, value=34
   no=5, value=61
Item: no=195
   no=1, value=49
   no=2, value=33
   no=3, value=41
   no=4, value=63
   no=5, value=43
Item: no=196
   no=1, value=56
   no=2, value=52
   no=3, value=63
   no=4, value=91
   no=5, value=93
Item: no=197
   no=1, value=86
   no=2, value=61
   no=3, value=91
   no=4, value=68
   no=5, value=8
Item: no=198
   no=1, value=12
   no=2, value=40
   no=3, value=41
   no=4, value=20
   no=5, value=49
Item: no=199
   no=1, value=55
   no=2, value=17
   no=3, value=24
   no=4, value=11
   no=5, value=30
Item: no=200
   no=1, value=1
   no=2, value=13
   no=3, value=42
   no=4, value=82
   no=5, value=80
/////////////////////////////////////////////
instance=91,n=200,m=10,d=3,type=B4
BinType:1, cost=660
    no=1, value=206
    no=2, value=177
    no=3, value=218
BinType:2, cost=664
    no=1, value=251
    no=2, value=371
    no=3, value=170
BinType:3, cost=703
    no=1, value=182
    no=2, value=494
    no=3, value=208
BinType:4, cost=848
    no=1, value=226
    no=2, value=255
    no=3, value=278
BinType:5, cost=852
    no=1, value=468
    no=2, value=152
    no=3, value=190
BinType:6, cost=946
    no=1, value=495
    no=2, value=238
    no=3, value=207
BinType:7, cost=1051
    no=1, value=305
    no=2, value=415
    no=3, value=309
BinType:8, cost=1187
    no=1, value=247
    no=2, value=151
    no=3, value=406
BinType:9, cost=1282
    no=1, value=488
    no=2, value=189
    no=3, value=351
BinType:10, cost=1388
    no=1, value=396
    no=2, value=303
    no=3, value=406
Item: no=1
   no=1, value=72
   no=2, value=18
   no=3, value=42
Item: no=2
   no=1, value=22
   no=2, value=15
   no=3, value=93
Item: no=3
   no=1, value=49
   no=2, value=46
   no=3, value=20
Item: no=4
   no=1, value=5
   no=2, value=20
   no=3, value=6
Item: no=5
   no=1, value=43
   no=2, value=71
   no=3, value=22
Item: no=6
   no=1, value=86
   no=2, value=75
   no=3, value=9
Item: no=7
   no=1, value=96
   no=2, value=30
   no=3, value=97
Item: no=8
   no=1, value=45
   no=2, value=29
   no=3, value=27
Item: no=9
   no=1, value=15
   no=2, value=4
   no=3, value=60
Item: no=10
   no=1, value=56
   no=2, value=13
   no=3, value=45
Item: no=11
   no=1, value=66
   no=2, value=29
   no=3, value=66
Item: no=12
   no=1, value=68
   no=2, value=98
   no=3, value=59
Item: no=13
   no=1, value=68
   no=2, value=91
   no=3, value=36
Item: no=14
   no=1, value=55
   no=2, value=3
   no=3, value=94
Item: no=15
   no=1, value=99
   no=2, value=14
   no=3, value=52
Item: no=16
   no=1, value=40
   no=2, value=56
   no=3, value=35
Item: no=17
   no=1, value=93
   no=2, value=81
   no=3, value=34
Item: no=18
   no=1, value=89
   no=2, value=7
   no=3, value=67
Item: no=19
   no=1, value=88
   no=2, value=70
   no=3, value=91
Item: no=20
   no=1, value=33
   no=2, value=45
   no=3, value=95
Item: no=21
   no=1, value=89
   no=2, value=44
   no=3, value=19
Item: no=22
   no=1, value=46
   no=2, value=6
   no=3, value=14
Item: no=23
   no=1, value=46
   no=2, value=90
   no=3, value=60
Item: no=24
   no=1, value=88
   no=2, value=40
   no=3, value=45
Item: no=25
   no=1, value=58
   no=2, value=26
   no=3, value=75
Item: no=26
   no=1, value=9
   no=2, value=86
   no=3, value=46
Item: no=27
   no=1, value=19
   no=2, value=58
   no=3, value=31
Item: no=28
   no=1, value=79
   no=2, value=14
   no=3, value=54
Item: no=29
   no=1, value=60
   no=2, value=19
   no=3, value=16
Item: no=30
   no=1, value=22
   no=2, value=38
   no=3, value=35
Item: no=31
   no=1, value=75
   no=2, value=90
   no=3, value=74
Item: no=32
   no=1, value=6
   no=2, value=84
   no=3, value=41
Item: no=33
   no=1, value=71
   no=2, value=74
   no=3, value=51
Item: no=34
   no=1, value=39
   no=2, value=2
   no=3, value=24
Item: no=35
   no=1, value=86
   no=2, value=31
   no=3, value=63
Item: no=36
   no=1, value=46
   no=2, value=10
   no=3, value=85
Item: no=37
   no=1, value=38
   no=2, value=56
   no=3, value=88
Item: no=38
   no=1, value=7
   no=2, value=71
   no=3, value=92
Item: no=39
   no=1, value=10
   no=2, value=14
   no=3, value=90
Item: no=40
   no=1, value=84
   no=2, value=5
   no=3, value=96
Item: no=41
   no=1, value=91
   no=2, value=91
   no=3, value=11
Item: no=42
   no=1, value=11
   no=2, value=75
   no=3, value=30
Item: no=43
   no=1, value=55
   no=2, value=8
   no=3, value=33
Item: no=44
   no=1, value=54
   no=2, value=61
   no=3, value=31
Item: no=45
   no=1, value=70
   no=2, value=56
   no=3, value=34
Item: no=46
   no=1, value=17
   no=2, value=50
   no=3, value=84
Item: no=47
   no=1, value=16
   no=2, value=16
   no=3, value=5
Item: no=48
   no=1, value=62
   no=2, value=69
   no=3, value=83
Item: no=49
   no=1, value=87
   no=2, value=42
   no=3, value=8
Item: no=50
   no=1, value=30
   no=2, value=97
   no=3, value=6
Item: no=51
   no=1, value=39
   no=2, value=96
   no=3, value=79
Item: no=52
   no=1, value=13
   no=2, value=92
   no=3, value=33
Item: no=53
   no=1, value=45
   no=2, value=59
   no=3, value=71
Item: no=54
   no=1, value=90
   no=2, value=88
   no=3, value=61
Item: no=55
   no=1, value=43
   no=2, value=95
   no=3, value=36
Item: no=56
   no=1, value=19
   no=2, value=76
   no=3, value=11
Item: no=57
   no=1, value=35
   no=2, value=58
   no=3, value=83
Item: no=58
   no=1, value=19
   no=2, value=42
   no=3, value=61
Item: no=59
   no=1, value=54
   no=2, value=89
   no=3, value=89
Item: no=60
   no=1, value=49
   no=2, value=87
   no=3, value=50
Item: no=61
   no=1, value=55
   no=2, value=9
   no=3, value=11
Item: no=62
   no=1, value=96
   no=2, value=62
   no=3, value=42
Item: no=63
   no=1, value=31
   no=2, value=99
   no=3, value=56
Item: no=64
   no=1, value=74
   no=2, value=87
   no=3, value=74
Item: no=65
   no=1, value=64
   no=2, value=27
   no=3, value=37
Item: no=66
   no=1, value=98
   no=2, value=56
   no=3, value=31
Item: no=67
   no=1, value=8
   no=2, value=66
   no=3, value=49
Item: no=68
   no=1, value=76
   no=2, value=71
   no=3, value=32
Item: no=69
   no=1, value=57
   no=2, value=26
   no=3, value=94
Item: no=70
   no=1, value=26
   no=2, value=80
   no=3, value=63
Item: no=71
   no=1, value=52
   no=2, value=89
   no=3, value=4
Item: no=72
   no=1, value=3
   no=2, value=44
   no=3, value=86
Item: no=73
   no=1, value=59
   no=2, value=52
   no=3, value=84
Item: no=74
   no=1, value=30
   no=2, value=31
   no=3, value=34
Item: no=75
   no=1, value=96
   no=2, value=69
   no=3, value=57
Item: no=76
   no=1, value=11
   no=2, value=56
   no=3, value=65
Item: no=77
   no=1, value=33
   no=2, value=77
   no=3, value=71
Item: no=78
   no=1, value=72
   no=2, value=29
   no=3, value=44
Item: no=79
   no=1, value=30
   no=2, value=47
   no=3, value=61
Item: no=80
   no=1, value=83
   no=2, value=29
   no=3, value=13
Item: no=81
   no=1, value=20
   no=2, value=59
   no=3, value=82
Item: no=82
   no=1, value=58
   no=2, value=58
   no=3, value=33
Item: no=83
   no=1, value=77
   no=2, value=23
   no=3, value=38
Item: no=84
   no=1, value=76
   no=2, value=13
   no=3, value=2
Item: no=85
   no=1, value=96
   no=2, value=91
   no=3, value=52
Item: no=86
   no=1, value=69
   no=2, value=18
   no=3, value=11
Item: no=87
   no=1, value=37
   no=2, value=85
   no=3, value=39
Item: no=88
   no=1, value=53
   no=2, value=51
   no=3, value=35
Item: no=89
   no=1, value=45
   no=2, value=45
   no=3, value=65
Item: no=90
   no=1, value=12
   no=2, value=7
   no=3, value=60
Item: no=91
   no=1, value=18
   no=2, value=15
   no=3, value=48
Item: no=92
   no=1, value=64
   no=2, value=72
   no=3, value=26
Item: no=93
   no=1, value=88
   no=2, value=68
   no=3, value=44
Item: no=94
   no=1, value=53
   no=2, value=89
   no=3, value=32
Item: no=95
   no=1, value=84
   no=2, value=23
   no=3, value=95
Item: no=96
   no=1, value=30
   no=2, value=71
   no=3, value=21
Item: no=97
   no=1, value=95
   no=2, value=91
   no=3, value=30
Item: no=98
   no=1, value=38
   no=2, value=98
   no=3, value=56
Item: no=99
   no=1, value=56
   no=2, value=47
   no=3, value=73
Item: no=100
   no=1, value=55
   no=2, value=78
   no=3, value=45
Item: no=101
   no=1, value=59
   no=2, value=92
   no=3, value=77
Item: no=102
   no=1, value=32
   no=2, value=53
   no=3, value=43
Item: no=103
   no=1, value=38
   no=2, value=18
   no=3, value=66
Item: no=104
   no=1, value=21
   no=2, value=92
   no=3, value=66
Item: no=105
   no=1, value=37
   no=2, value=97
   no=3, value=65
Item: no=106
   no=1, value=12
   no=2, value=59
   no=3, value=30
Item: no=107
   no=1, value=18
   no=2, value=41
   no=3, value=74
Item: no=108
   no=1, value=92
   no=2, value=32
   no=3, value=70
Item: no=109
   no=1, value=34
   no=2, value=23
   no=3, value=63
Item: no=110
   no=1, value=23
   no=2, value=57
   no=3, value=64
Item: no=111
   no=1, value=31
   no=2, value=68
   no=3, value=2
Item: no=112
   no=1, value=39
   no=2, value=71
   no=3, value=42
Item: no=113
   no=1, value=92
   no=2, value=4
   no=3, value=99
Item: no=114
   no=1, value=13
   no=2, value=63
   no=3, value=48
Item: no=115
   no=1, value=70
   no=2, value=47
   no=3, value=95
Item: no=116
   no=1, value=83
   no=2, value=98
   no=3, value=51
Item: no=117
   no=1, value=2
   no=2, value=49
   no=3, value=44
Item: no=118
   no=1, value=61
   no=2, value=17
   no=3, value=48
Item: no=119
   no=1, value=54
   no=2, value=49
   no=3, value=39
Item: no=120
   no=1, value=92
   no=2, value=49
   no=3, value=66
Item: no=121
   no=1, value=30
   no=2, value=99
   no=3, value=35
Item: no=122
   no=1, value=79
   no=2, value=16
   no=3, value=2
Item: no=123
   no=1, value=8
   no=2, value=88
   no=3, value=76
Item: no=124
   no=1, value=68
   no=2, value=80
   no=3, value=81
Item: no=125
   no=1, value=80
   no=2, value=12
   no=3, value=33
Item: no=126
   no=1, value=93
   no=2, value=67
   no=3, value=7
Item: no=127
   no=1, value=52
   no=2, value=10
   no=3, value=40
Item: no=128
   no=1, value=16
   no=2, value=92
   no=3, value=67
Item: no=129
   no=1, value=78
   no=2, value=48
   no=3, value=64
Item: no=130
   no=1, value=82
   no=2, value=35
   no=3, value=10
Item: no=131
   no=1, value=11
   no=2, value=50
   no=3, value=16
Item: no=132
   no=1, value=65
   no=2, value=63
   no=3, value=68
